{0.579421, 0.237446, -0.779673}
{0.578699, 0.23715, -0.7803}
{0.577976, 0.236854, -0.780925}
{0.577253, 0.236557, -0.78155}
{0.576529, 0.236261, -0.782173}
{0.575805, 0.235964, -0.782796}
{0.575081, 0.235667, -0.783418}
{0.574356, 0.23537, -0.784038}
{0.573631, 0.235073, -0.784658}
{0.572905, 0.234776, -0.785277}
{0.572179, 0.234478, -0.785895}
{0.571453, 0.234181, -0.786512}
{0.570726, 0.233883, -0.787128}
{0.569999, 0.233585, -0.787743}
{0.569271, 0.233287, -0.788358}
{0.568543, 0.232988, -0.788971}
{0.567815, 0.23269, -0.789583}
{0.567086, 0.232391, -0.790195}
{0.566357, 0.232092, -0.790805}
{0.565628, 0.231794, -0.791415}
{0.564898, 0.231494, -0.792023}
{0.564168, 0.231195, -0.792631}
{0.563437, 0.230896, -0.793238}
{0.562706, 0.230596, -0.793843}
{0.561975, 0.230296, -0.794448}
{0.561243, 0.229997, -0.795052}
{0.560511, 0.229697, -0.795655}
{0.559778, 0.229396, -0.796257}
{0.559045, 0.229096, -0.796859}
{0.558312, 0.228796, -0.797458}
{0.55758, 0.228496, -0.798056}
{0.556848, 0.228196, -0.798653}
{0.556117, 0.227896, -0.799248}
{0.555386, 0.227597, -0.799841}
{0.554656, 0.227297, -0.800433}
{0.553926, 0.226998, -0.801023}
{0.553197, 0.226699, -0.801611}
{0.552468, 0.226401, -0.802198}
{0.55174, 0.226102, -0.802783}
{0.551012, 0.225804, -0.803367}
{0.550285, 0.225506, -0.803949}
{0.549558, 0.225208, -0.804529}
{0.548832, 0.224911, -0.805108}
{0.548106, 0.224613, -0.805685}
{0.547381, 0.224316, -0.806261}
{0.546656, 0.224019, -0.806835}
{0.545932, 0.223722, -0.807407}
{0.545208, 0.223426, -0.807978}
{0.544485, 0.223129, -0.808548}
{0.543762, 0.222833, -0.809115}
{0.54304, 0.222537, -0.809682}
{0.542319, 0.222242, -0.810246}
{0.541598, 0.221946, -0.810809}
{0.540877, 0.221651, -0.811371}
{0.540157, 0.221356, -0.811931}
{0.539438, 0.221061, -0.812489}
{0.538719, 0.220766, -0.813046}
{0.538, 0.220472, -0.813602}
{0.537281, 0.220177, -0.814157}
{0.536561, 0.219882, -0.814711}
{0.535841, 0.219587, -0.815264}
{0.53512, 0.219292, -0.815817}
{0.534399, 0.218996, -0.816369}
{0.533678, 0.2187, -0.81692}
{0.532956, 0.218405, -0.81747}
{0.532233, 0.218109, -0.81802}
{0.531511, 0.217812, -0.818568}
{0.530787, 0.217516, -0.819116}
{0.530063, 0.217219, -0.819664}
{0.529339, 0.216923, -0.82021}
{0.528614, 0.216626, -0.820756}
{0.527889, 0.216328, -0.821301}
{0.527164, 0.216031, -0.821845}
{0.526438, 0.215733, -0.822388}
{0.525711, 0.215436, -0.822931}
{0.524984, 0.215138, -0.823473}
{0.524257, 0.21484, -0.824014}
{0.523529, 0.214541, -0.824554}
{0.522801, 0.214243, -0.825094}
{0.522072, 0.213944, -0.825632}
{0.521342, 0.213645, -0.82617}
{0.520613, 0.213346, -0.826708}
{0.519883, 0.213047, -0.827244}
{0.519152, 0.212748, -0.82778}
{0.518421, 0.212448, -0.828315}
{0.51769, 0.212149, -0.828849}
{0.516958, 0.211849, -0.829382}
{0.516227, 0.211549, -0.829913}
{0.515496, 0.21125, -0.830444}
{0.514765, 0.21095, -0.830973}
{0.514035, 0.210651, -0.831501}
{0.513304, 0.210351, -0.832028}
{0.512574, 0.210052, -0.832554}
{0.511843, 0.209753, -0.833079}
{0.511113, 0.209453, -0.833602}
{0.510383, 0.209154, -0.834125}
{0.509653, 0.208855, -0.834646}
{0.508923, 0.208556, -0.835166}
{0.508193, 0.208257, -0.835685}
{0.507463, 0.207958, -0.836203}
{0.506733, 0.207659, -0.836719}
{0.506004, 0.20736, -0.837235}
{0.505275, 0.207061, -0.837749}
{0.504546, 0.206762, -0.838262}
{0.503816, 0.206463, -0.838774}
{0.503088, 0.206165, -0.839285}
{0.502359, 0.205866, -0.839795}
{0.50163, 0.205567, -0.840303}
{0.500901, 0.205269, -0.840811}
{0.500173, 0.20497, -0.841317}
{0.499445, 0.204672, -0.841822}
{0.498717, 0.204373, -0.842326}
{0.497989, 0.204075, -0.842829}
{0.497261, 0.203777, -0.843331}
{0.496533, 0.203479, -0.843831}
{0.495806, 0.203181, -0.844331}
{0.495079, 0.202883, -0.844829}
{0.494352, 0.202585, -0.845325}
{0.493626, 0.202287, -0.845821}
{0.4929, 0.20199, -0.846316}
{0.492174, 0.201692, -0.846809}
{0.491448, 0.201395, -0.847301}
{0.490723, 0.201098, -0.847792}
{0.489998, 0.200801, -0.848281}
{0.489274, 0.200504, -0.848769}
{0.488549, 0.200207, -0.849257}
{0.487825, 0.19991, -0.849743}
{0.487102, 0.199614, -0.850227}
{0.486378, 0.199317, -0.850711}
{0.485655, 0.199021, -0.851193}
{0.484932, 0.198725, -0.851674}
{0.48421, 0.198428, -0.852154}
{0.483487, 0.198133, -0.852633}
{0.482765, 0.197837, -0.853111}
{0.482044, 0.197541, -0.853587}
{0.481323, 0.197245, -0.854063}
{0.480602, 0.19695, -0.854537}
{0.479881, 0.196655, -0.85501}
{0.479161, 0.196359, -0.855481}
{0.478441, 0.196064, -0.855952}
{0.477721, 0.195769, -0.856421}
{0.477001, 0.195475, -0.856889}
{0.476281, 0.195179, -0.857357}
{0.475561, 0.194884, -0.857824}
{0.47484, 0.194589, -0.85829}
{0.474118, 0.194293, -0.858756}
{0.473396, 0.193997, -0.859222}
{0.472673, 0.193701, -0.859686}
{0.47195, 0.193404, -0.86015}
{0.471226, 0.193108, -0.860614}
{0.470501, 0.192811, -0.861077}
{0.469776, 0.192514, -0.861539}
{0.46905, 0.192216, -0.862001}
{0.468324, 0.191919, -0.862462}
{0.467597, 0.191621, -0.862922}
{0.466869, 0.191323, -0.863382}
{0.466141, 0.191024, -0.863841}
{0.465413, 0.190726, -0.8643}
{0.464684, 0.190427, -0.864758}
{0.463954, 0.190128, -0.865216}
{0.463223, 0.189828, -0.865673}
{0.462492, 0.189529, -0.866129}
{0.461761, 0.189229, -0.866585}
{0.461029, 0.188929, -0.86704}
{0.460296, 0.188629, -0.867494}
{0.459563, 0.188328, -0.867948}
{0.458829, 0.188028, -0.868402}
{0.458094, 0.187727, -0.868855}
{0.457359, 0.187425, -0.869307}
{0.456624, 0.187124, -0.869758}
{0.455889, 0.186823, -0.870208}
{0.455154, 0.186522, -0.870657}
{0.45442, 0.186221, -0.871105}
{0.453687, 0.18592, -0.871551}
{0.452955, 0.18562, -0.871996}
{0.452223, 0.18532, -0.872439}
{0.451492, 0.185021, -0.872882}
{0.450762, 0.184722, -0.873322}
{0.450032, 0.184423, -0.873762}
{0.449303, 0.184124, -0.8742}
{0.448575, 0.183825, -0.874636}
{0.447847, 0.183527, -0.875072}
{0.447121, 0.183229, -0.875506}
{0.446395, 0.182932, -0.875938}
{0.445669, 0.182635, -0.87637}
{0.444944, 0.182338, -0.8768}
{0.444221, 0.182041, -0.877228}
{0.443497, 0.181745, -0.877655}
{0.442775, 0.181449, -0.878081}
{0.442053, 0.181153, -0.878506}
{0.441332, 0.180857, -0.878929}
{0.440612, 0.180562, -0.879351}
{0.439892, 0.180267, -0.879772}
{0.439173, 0.179973, -0.880191}
{0.438455, 0.179678, -0.880609}
{0.437737, 0.179384, -0.881026}
{0.437021, 0.179091, -0.881442}
{0.436305, 0.178797, -0.881856}
{0.435589, 0.178504, -0.882269}
{0.434875, 0.178211, -0.88268}
{0.434161, 0.177918, -0.883091}
{0.433447, 0.177626, -0.8835}
{0.432734, 0.177334, -0.883908}
{0.432022, 0.177042, -0.884315}
{0.43131, 0.17675, -0.884721}
{0.430599, 0.176459, -0.885125}
{0.429888, 0.176168, -0.885529}
{0.429178, 0.175877, -0.885931}
{0.428469, 0.175586, -0.886332}
{0.42776, 0.175296, -0.886731}
{0.427052, 0.175005, -0.88713}
{0.426345, 0.174715, -0.887527}
{0.425638, 0.174426, -0.887924}
{0.424931, 0.174136, -0.888319}
{0.424226, 0.173847, -0.888712}
{0.423521, 0.173558, -0.889105}
{0.422816, 0.173269, -0.889497}
{0.422112, 0.172981, -0.889887}
{0.421409, 0.172693, -0.890276}
{0.420706, 0.172405, -0.890664}
{0.420004, 0.172117, -0.891051}
{0.419303, 0.17183, -0.891437}
{0.418602, 0.171543, -0.891821}
{0.417902, 0.171256, -0.892205}
{0.417203, 0.170969, -0.892587}
{0.416504, 0.170683, -0.892968}
{0.415805, 0.170396, -0.893349}
{0.415104, 0.170109, -0.893729}
{0.414402, 0.169821, -0.894109}
{0.413699, 0.169533, -0.89449}
{0.412994, 0.169244, -0.89487}
{0.412288, 0.168955, -0.89525}
{0.411581, 0.168665, -0.89563}
{0.410872, 0.168375, -0.89601}
{0.410162, 0.168084, -0.89639}
{0.40945, 0.167792, -0.89677}
{0.408737, 0.1675, -0.89715}
{0.408023, 0.167207, -0.897529}
{0.407307, 0.166914, -0.897909}
{0.40659, 0.16662, -0.898288}
{0.405872, 0.166326, -0.898668}
{0.405152, 0.166031, -0.899047}
{0.40443, 0.165735, -0.899426}
{0.403708, 0.165439, -0.899806}
{0.402984, 0.165142, -0.900185}
{0.402258, 0.164845, -0.900563}
{0.401531, 0.164547, -0.900942}
{0.400803, 0.164249, -0.901321}
{0.400073, 0.16395, -0.901699}
{0.399342, 0.16365, -0.902078}
{0.39861, 0.16335, -0.902456}
{0.397876, 0.163049, -0.902834}
{0.397141, 0.162748, -0.903212}
{0.396404, 0.162446, -0.90359}
{0.395666, 0.162143, -0.903968}
{0.394928, 0.161841, -0.904345}
{0.39419, 0.161539, -0.904721}
{0.393452, 0.161236, -0.905096}
{0.392713, 0.160933, -0.905471}
{0.391974, 0.160631, -0.905844}
{0.391235, 0.160328, -0.906217}
{0.390496, 0.160025, -0.90659}
{0.389757, 0.159722, -0.906961}
{0.389017, 0.159419, -0.907332}
{0.388278, 0.159116, -0.907702}
{0.387538, 0.158812, -0.908071}
{0.386798, 0.158509, -0.90844}
{0.386057, 0.158206, -0.908807}
{0.385317, 0.157902, -0.909174}
{0.384576, 0.157599, -0.90954}
{0.383835, 0.157295, -0.909906}
{0.383094, 0.156991, -0.910271}
{0.382353, 0.156688, -0.910635}
{0.381611, 0.156384, -0.910998}
{0.38087, 0.15608, -0.91136}
{0.380128, 0.155776, -0.911722}
{0.379386, 0.155472, -0.912083}
{0.378644, 0.155168, -0.912443}
{0.377901, 0.154863, -0.912802}
{0.377159, 0.154559, -0.913161}
{0.376416, 0.154255, -0.913519}
{0.375673, 0.15395, -0.913876}
{0.37493, 0.153646, -0.914232}
{0.374188, 0.153342, -0.914587}
{0.373447, 0.153038, -0.914941}
{0.372708, 0.152735, -0.915293}
{0.371969, 0.152432, -0.915644}
{0.371232, 0.15213, -0.915993}
{0.370496, 0.151829, -0.916341}
{0.36976, 0.151527, -0.916688}
{0.369026, 0.151227, -0.917033}
{0.368294, 0.150926, -0.917377}
{0.367562, 0.150626, -0.91772}
{0.366832, 0.150327, -0.918061}
{0.366102, 0.150028, -0.918401}
{0.365374, 0.14973, -0.91874}
{0.364647, 0.149432, -0.919077}
{0.363921, 0.149134, -0.919413}
{0.363196, 0.148837, -0.919748}
{0.362473, 0.148541, -0.920081}
{0.36175, 0.148245, -0.920413}
{0.361029, 0.147949, -0.920744}
{0.360309, 0.147654, -0.921073}
{0.35959, 0.147359, -0.921401}
{0.358872, 0.147065, -0.921728}
{0.358156, 0.146772, -0.922054}
{0.35744, 0.146478, -0.922378}
{0.356726, 0.146186, -0.922701}
{0.356013, 0.145894, -0.923022}
{0.355301, 0.145602, -0.923343}
{0.35459, 0.14531, -0.923662}
{0.353879, 0.145019, -0.92398}
{0.353167, 0.144727, -0.924298}
{0.352454, 0.144435, -0.924616}
{0.351741, 0.144143, -0.924933}
{0.351027, 0.14385, -0.92525}
{0.350313, 0.143558, -0.925566}
{0.349598, 0.143265, -0.925882}
{0.348882, 0.142971, -0.926197}
{0.348166, 0.142678, -0.926512}
{0.347449, 0.142384, -0.926826}
{0.346731, 0.14209, -0.92714}
{0.346013, 0.141796, -0.927453}
{0.345294, 0.141501, -0.927766}
{0.344574, 0.141206, -0.928078}
{0.343854, 0.140911, -0.92839}
{0.343133, 0.140616, -0.928702}
{0.342412, 0.14032, -0.929013}
{0.34169, 0.140024, -0.929323}
{0.340967, 0.139728, -0.929633}
{0.340244, 0.139431, -0.929942}
{0.33952, 0.139135, -0.930251}
{0.338795, 0.138838, -0.93056}
{0.33807, 0.138541, -0.930868}
{0.337344, 0.138243, -0.931176}
{0.336617, 0.137945, -0.931483}
{0.33589, 0.137647, -0.931789}
{0.335162, 0.137349, -0.932095}
{0.334434, 0.137051, -0.932401}
{0.333705, 0.136752, -0.932705}
{0.332977, 0.136454, -0.933009}
{0.332249, 0.136155, -0.933312}
{0.331522, 0.135857, -0.933615}
{0.330795, 0.135559, -0.933916}
{0.330068, 0.135261, -0.934216}
{0.329341, 0.134963, -0.934516}
{0.328614, 0.134666, -0.934814}
{0.327888, 0.134368, -0.935112}
{0.327162, 0.134071, -0.935409}
{0.326437, 0.133773, -0.935705}
{0.325712, 0.133476, -0.936}
{0.324987, 0.133179, -0.936294}
{0.324262, 0.132882, -0.936588}
{0.323537, 0.132585, -0.93688}
{0.322813, 0.132288, -0.937172}
{0.322089, 0.131992, -0.937463}
{0.321366, 0.131695, -0.937753}
{0.320643, 0.131399, -0.938042}
{0.31992, 0.131103, -0.93833}
{0.319197, 0.130807, -0.938618}
{0.318475, 0.13051, -0.938904}
{0.317753, 0.130215, -0.93919}
{0.317031, 0.129919, -0.939475}
{0.316309, 0.129623, -0.939759}
{0.315588, 0.129328, -0.940042}
{0.314867, 0.129032, -0.940324}
{0.314147, 0.128737, -0.940606}
{0.313426, 0.128442, -0.940886}
{0.312706, 0.128147, -0.941166}
{0.311987, 0.127852, -0.941445}
{0.311267, 0.127557, -0.941723}
{0.310548, 0.127262, -0.942}
{0.30983, 0.126968, -0.942276}
{0.309111, 0.126673, -0.942552}
{0.308393, 0.126379, -0.942827}
{0.307675, 0.126085, -0.9431}
{0.306958, 0.125791, -0.943373}
{0.306241, 0.125497, -0.943646}
{0.305524, 0.125203, -0.943917}
{0.304808, 0.12491, -0.944187}
{0.304092, 0.124616, -0.944457}
{0.303376, 0.124323, -0.944726}
{0.302661, 0.12403, -0.944994}
{0.301946, 0.123737, -0.945261}
{0.301231, 0.123444, -0.945527}
{0.300516, 0.123151, -0.945793}
{0.299802, 0.122859, -0.946057}
{0.299088, 0.122566, -0.946321}
{0.298375, 0.122274, -0.946584}
{0.297662, 0.121981, -0.946846}
{0.296949, 0.121689, -0.947108}
{0.296237, 0.121397, -0.947368}
{0.295525, 0.121106, -0.947628}
{0.294813, 0.120814, -0.947887}
{0.294101, 0.120522, -0.948145}
{0.29339, 0.120231, -0.948402}
{0.292677, 0.119939, -0.948659}
{0.291964, 0.119647, -0.948916}
{0.29125, 0.119354, -0.949172}
{0.290536, 0.119061, -0.949428}
{0.28982, 0.118768, -0.949683}
{0.289104, 0.118474, -0.949938}
{0.288387, 0.118181, -0.950193}
{0.287669, 0.117886, -0.950447}
{0.28695, 0.117592, -0.950701}
{0.286231, 0.117297, -0.950954}
{0.285511, 0.117002, -0.951207}
{0.28479, 0.116706, -0.951459}
{0.284068, 0.116411, -0.951711}
{0.283345, 0.116114, -0.951963}
{0.282622, 0.115818, -0.952214}
{0.281898, 0.115521, -0.952464}
{0.281173, 0.115224, -0.952715}
{0.280447, 0.114927, -0.952965}
{0.27972, 0.114629, -0.953214}
{0.278993, 0.114331, -0.953463}
{0.278265, 0.114033, -0.953711}
{0.277536, 0.113734, -0.953959}
{0.276806, 0.113435, -0.954207}
{0.276076, 0.113135, -0.954454}
{0.275344, 0.112836, -0.954701}
{0.274612, 0.112536, -0.954947}
{0.273879, 0.112235, -0.955193}
{0.273146, 0.111935, -0.955438}
{0.272414, 0.111635, -0.955682}
{0.271683, 0.111335, -0.955925}
{0.270953, 0.111036, -0.956167}
{0.270225, 0.110738, -0.956408}
{0.269497, 0.11044, -0.956648}
{0.268771, 0.110142, -0.956886}
{0.268045, 0.109845, -0.957124}
{0.267321, 0.109548, -0.95736}
{0.266599, 0.109252, -0.957596}
{0.265877, 0.108956, -0.95783}
{0.265156, 0.108661, -0.958063}
{0.264437, 0.108366, -0.958295}
{0.263719, 0.108072, -0.958526}
{0.263002, 0.107778, -0.958757}
{0.262286, 0.107484, -0.958986}
{0.261571, 0.107191, -0.959214}
{0.260857, 0.106899, -0.959441}
{0.260145, 0.106607, -0.959666}
{0.259434, 0.106316, -0.959891}
{0.258724, 0.106025, -0.960115}
{0.258015, 0.105734, -0.960338}
{0.257307, 0.105444, -0.96056}
{0.2566, 0.105154, -0.96078}
{0.255895, 0.104865, -0.961}
{0.255191, 0.104577, -0.961219}
{0.254487, 0.104289, -0.961436}
{0.253786, 0.104001, -0.961653}
{0.253085, 0.103714, -0.961869}
{0.252383, 0.103426, -0.962084}
{0.25168, 0.103138, -0.962299}
{0.250976, 0.10285, -0.962514}
{0.250271, 0.102561, -0.962728}
{0.249565, 0.102271, -0.962942}
{0.248858, 0.101982, -0.963156}
{0.248149, 0.101691, -0.963369}
{0.24744, 0.101401, -0.963582}
{0.24673, 0.10111, -0.963795}
{0.246019, 0.100818, -0.964007}
{0.245307, 0.100526, -0.964219}
{0.244593, 0.100234, -0.964431}
{0.243879, 0.099941, -0.964642}
{0.243163, 0.099648, -0.964853}
{0.242447, 0.099354, -0.965064}
{0.241729, 0.09906, -0.965274}
{0.241011, 0.098766, -0.965484}
{0.240291, 0.098471, -0.965693}
{0.239571, 0.098176, -0.965902}
{0.238849, 0.09788, -0.966111}
{0.238126, 0.097584, -0.966319}
{0.237402, 0.097287, -0.966527}
{0.236678, 0.09699, -0.966735}
{0.235952, 0.096693, -0.966942}
{0.235225, 0.096395, -0.967149}
{0.234497, 0.096097, -0.967356}
{0.233768, 0.095798, -0.967562}
{0.233038, 0.095499, -0.967767}
{0.232308, 0.0952, -0.967972}
{0.231579, 0.094901, -0.968176}
{0.230851, 0.094603, -0.968379}
{0.230124, 0.094304, -0.968581}
{0.229397, 0.094007, -0.968783}
{0.228671, 0.093709, -0.968983}
{0.227946, 0.093412, -0.969183}
{0.227221, 0.093115, -0.969381}
{0.226497, 0.092818, -0.969579}
{0.225774, 0.092522, -0.969776}
{0.225052, 0.092226, -0.969972}
{0.22433, 0.09193, -0.970167}
{0.223609, 0.091635, -0.970362}
{0.222889, 0.09134, -0.970555}
{0.222169, 0.091045, -0.970748}
{0.22145, 0.09075, -0.97094}
{0.220732, 0.090456, -0.971131}
{0.220015, 0.090162, -0.971321}
{0.219298, 0.089868, -0.97151}
{0.218582, 0.089575, -0.971699}
{0.217867, 0.089282, -0.971886}
{0.217153, 0.088989, -0.972073}
{0.216439, 0.088696, -0.972259}
{0.215726, 0.088404, -0.972444}
{0.215014, 0.088112, -0.972628}
{0.214302, 0.087821, -0.972812}
{0.213591, 0.087529, -0.972994}
{0.212881, 0.087238, -0.973176}
{0.212171, 0.086947, -0.973357}
{0.211461, 0.086656, -0.973537}
{0.210751, 0.086366, -0.973717}
{0.210042, 0.086075, -0.973896}
{0.209332, 0.085784, -0.974075}
{0.208622, 0.085493, -0.974252}
{0.207912, 0.085202, -0.97443}
{0.207203, 0.084911, -0.974606}
{0.206493, 0.084621, -0.974782}
{0.205784, 0.08433, -0.974957}
{0.205074, 0.084039, -0.975132}
{0.204365, 0.083749, -0.975306}
{0.203656, 0.083458, -0.975479}
{0.202946, 0.083167, -0.975652}
{0.202237, 0.082876, -0.975824}
{0.201528, 0.082586, -0.975995}
{0.200819, 0.082295, -0.976166}
{0.200109, 0.082005, -0.976336}
{0.1994, 0.081714, -0.976505}
{0.198691, 0.081423, -0.976674}
{0.197982, 0.081133, -0.976842}
{0.197273, 0.080842, -0.97701}
{0.196564, 0.080552, -0.977176}
{0.195856, 0.080261, -0.977343}
{0.195147, 0.079971, -0.977508}
{0.194438, 0.07968, -0.977673}
{0.193729, 0.07939, -0.977837}
{0.193021, 0.0791, -0.978001}
{0.192312, 0.078809, -0.978164}
{0.191602, 0.078518, -0.978327}
{0.190891, 0.078227, -0.978489}
{0.19018, 0.077936, -0.978651}
{0.189468, 0.077644, -0.978812}
{0.188756, 0.077352, -0.978973}
{0.188043, 0.07706, -0.979133}
{0.187329, 0.076767, -0.979293}
{0.186614, 0.076474, -0.979452}
{0.185898, 0.076181, -0.979611}
{0.185182, 0.075887, -0.97977}
{0.184465, 0.075594, -0.979928}
{0.183748, 0.0753, -0.980085}
{0.18303, 0.075005, -0.980242}
{0.182311, 0.074711, -0.980398}
{0.181591, 0.074416, -0.980554}
{0.180871, 0.074121, -0.98071}
{0.18015, 0.073825, -0.980865}
{0.179428, 0.073529, -0.981019}
{0.178705, 0.073233, -0.981173}
{0.177982, 0.072937, -0.981327}
{0.177258, 0.07264, -0.98148}
{0.176533, 0.072343, -0.981633}
{0.175808, 0.072046, -0.981785}
{0.175082, 0.071748, -0.981936}
{0.174355, 0.071451, -0.982087}
{0.173628, 0.071152, -0.982238}
{0.172899, 0.070854, -0.982388}
{0.172171, 0.070556, -0.982537}
{0.171445, 0.070258, -0.982685}
{0.17072, 0.069961, -0.982833}
{0.169997, 0.069665, -0.982979}
{0.169275, 0.069369, -0.983124}
{0.168556, 0.069074, -0.983269}
{0.167837, 0.06878, -0.983412}
{0.167121, 0.068486, -0.983555}
{0.166406, 0.068193, -0.983696}
{0.165693, 0.067901, -0.983837}
{0.164981, 0.067609, -0.983977}
{0.164271, 0.067318, -0.984115}
{0.163563, 0.067028, -0.984253}
{0.162856, 0.066738, -0.98439}
{0.162151, 0.066449, -0.984526}
{0.161448, 0.066161, -0.984661}
{0.160746, 0.065874, -0.984795}
{0.160046, 0.065587, -0.984928}
{0.159348, 0.0653, -0.985061}
{0.158651, 0.065015, -0.985192}
{0.157956, 0.06473, -0.985322}
{0.157262, 0.064446, -0.985452}
{0.156571, 0.064162, -0.98558}
{0.15588, 0.06388, -0.985708}
{0.155192, 0.063597, -0.985835}
{0.154505, 0.063316, -0.985961}
{0.15382, 0.063035, -0.986086}
{0.153137, 0.062755, -0.98621}
{0.152454, 0.062475, -0.986334}
{0.151769, 0.062195, -0.986457}
{0.151081, 0.061913, -0.986581}
{0.150391, 0.06163, -0.986704}
{0.149698, 0.061346, -0.986827}
{0.149003, 0.061061, -0.98695}
{0.148305, 0.060775, -0.987072}
{0.147605, 0.060488, -0.987195}
{0.146902, 0.0602, -0.987317}
{0.146197, 0.059911, -0.98744}
{0.14549, 0.059621, -0.987562}
{0.144779, 0.05933, -0.987684}
{0.144067, 0.059038, -0.987805}
{0.143351, 0.058745, -0.987927}
{0.142634, 0.058451, -0.988048}
{0.141913, 0.058156, -0.988169}
{0.14119, 0.05786, -0.98829}
{0.140465, 0.057562, -0.988411}
{0.139737, 0.057264, -0.988531}
{0.139007, 0.056965, -0.988652}
{0.138274, 0.056664, -0.988772}
{0.137538, 0.056363, -0.988891}
{0.136801, 0.056061, -0.989011}
{0.13606, 0.055757, -0.98913}
{0.135317, 0.055453, -0.989249}
{0.134572, 0.055147, -0.989368}
{0.133823, 0.054841, -0.989487}
{0.133073, 0.054533, -0.989605}
{0.132318, 0.054224, -0.989723}
{0.131551, 0.053909, -0.989842}
{0.130772, 0.05359, -0.989963}
{0.129984, 0.053267, -0.990084}
{0.129188, 0.052941, -0.990206}
{0.128387, 0.052613, -0.990328}
{0.127582, 0.052283, -0.990449}
{0.126775, 0.051952, -0.99057}
{0.125969, 0.051622, -0.99069}
{0.125166, 0.051293, -0.990809}
{0.124367, 0.050965, -0.990927}
{0.123574, 0.050641, -0.991042}
{0.122789, 0.050319, -0.991156}
{0.122013, 0.050001, -0.991268}
{0.121247, 0.049687, -0.991378}
{0.120494, 0.049378, -0.991485}
{0.119753, 0.049075, -0.99159}
{0.119026, 0.048777, -0.991692}
{0.118314, 0.048485, -0.991792}
{0.117617, 0.048199, -0.991889}
{0.116936, 0.04792, -0.991983}
{0.116272, 0.047648, -0.992074}
{0.115625, 0.047383, -0.992162}
{0.114995, 0.047125, -0.992248}
{0.114382, 0.046874, -0.99233}
{0.113786, 0.046629, -0.99241}
{0.113208, 0.046393, -0.992488}
{0.112647, 0.046163, -0.992562}
{0.112104, 0.04594, -0.992634}
{0.111577, 0.045724, -0.992703}
{0.111067, 0.045515, -0.99277}
{0.110541, 0.0453, -0.992839}
{0.109971, 0.045066, -0.992913}
{0.109363, 0.044817, -0.992991}
{0.108725, 0.044555, -0.993073}
{0.108063, 0.044284, -0.993157}
{0.107382, 0.044005, -0.993243}
{0.106689, 0.043721, -0.993331}
{0.105989, 0.043434, -0.993418}
{0.105286, 0.043146, -0.993506}
{0.104584, 0.042858, -0.993592}
{0.103886, 0.042572, -0.993678}
{0.103195, 0.042289, -0.993762}
{0.102513, 0.04201, -0.993844}
{0.101843, 0.041735, -0.993925}
{0.101185, 0.041465, -0.994003}
{0.100541, 0.041202, -0.994079}
{0.099913, 0.040944, -0.994153}
{0.0993, 0.040693, -0.994225}
{0.098702, 0.040448, -0.994295}
{0.098121, 0.04021, -0.994362}
{0.097557, 0.039979, -0.994427}
{0.097008, 0.039754, -0.994489}
{0.096476, 0.039536, -0.99455}
{0.095959, 0.039324, -0.994608}
{0.095459, 0.039119, -0.994664}
{0.094973, 0.03892, -0.994719}
{0.094503, 0.038727, -0.994771}
{0.094047, 0.03854, -0.994821}
{0.093605, 0.038359, -0.99487}
{0.093178, 0.038184, -0.994917}
{0.092763, 0.038014, -0.994962}
{0.092361, 0.037849, -0.995006}
{0.091971, 0.03769, -0.995048}
{0.091594, 0.037535, -0.995089}
{0.091228, 0.037385, -0.995128}
{0.090873, 0.03724, -0.995166}
{0.090529, 0.037099, -0.995203}
{0.090196, 0.036962, -0.995238}
{0.089872, 0.036829, -0.995272}
{0.089558, 0.036701, -0.995305}
{0.089253, 0.036576, -0.995337}
{0.088957, 0.036454, -0.995368}
{0.088669, 0.036336, -0.995398}
{0.088389, 0.036222, -0.995427}
{0.088118, 0.036111, -0.995455}
{0.087854, 0.036002, -0.995483}
{0.087597, 0.035897, -0.995509}
{0.087348, 0.035795, -0.995535}
{0.087105, 0.035695, -0.995559}
{0.086868, 0.035599, -0.995584}
{0.086638, 0.035504, -0.995607}
{0.086414, 0.035412, -0.99563}
{0.086196, 0.035323, -0.995652}
{0.085983, 0.035236, -0.995673}
